Entry,Index,NAME,Query,Fragment,ANG1,ANG2,ANG3,ANG4,DIST1,DIST2,DIST3,DIST4,NNNN,PDPL1,PDPL2,PDPL3,PDPL4,V1,V2,abs(N1_PLA),abs(N2_PLA),abs(N3_PLA),abs(N4_PLA),abs(PD_PLA)
npd_t4_aromatic|LUWJUI|82,83,LUWJUI,1,2,85.844,175.901,81.218,177.559,2.001,2.03,2.018,2.02,-1.645,87.498,85.986,84.243,86.379,96.473,96.415,0.015,0.014,0.029,0.03,0.03
npd_t4_aromatic|LUWJUI|83,84,LUWJUI,1,3,85.656,176.83,79.94,176.83,2.016,2.022,2.016,2.022,-1.774,88.189,88.189,86.194,86.194,97.218,97.218,0.025,0.023,0.023,0.025,0.0
npd_t4_aromatic|LUWJUI|84,85,LUWJUI,1,4,98.037,79.465,98.037,85.508,2.043,1.993,1.993,2.043,11.687,86.678,83.623,83.623,86.678,171.711,171.711,0.13,0.13,0.141,0.141,0.0
npd_t4_aromatic|MAMDAH|85,86,MAMDAH,1,1,89.922,176.979,88.505,178.642,2.038,2.039,2.019,2.032,2.058,87.38,89.129,88.078,89.614,90.137,91.433,0.021,0.021,0.031,0.032,0.022
npd_t4_aromatic|MAMDAH01|86,87,MAMDAH01,1,1,178.375,89.832,176.825,91.601,2.035,2.034,2.027,2.036,176.743,88.25,88.488,89.882,87.674,88.549,90.024,0.034,0.023,0.023,0.035,0.022
npd_t4_aromatic|MERZIV|87,88,MERZIV,1,1,90.674,177.688,91.859,176.758,2.023,2.026,2.028,1.997,0.453,83.286,88.24,88.405,88.714,91.337,86.119,0.003,0.002,0.008,0.008,0.012
npd_t4_aromatic|MERZIV|88,89,MERZIV,1,2,90.114,179.245,89.77,178.122,1.998,2.026,2.004,2.008,-1.008,87.957,85.892,86.347,89.07,90.51,89.592,0.017,0.016,0.009,0.009,0.016
npd_t4_aromatic|MERZIV|89,90,MERZIV,1,3,90.585,178.287,90.656,178.443,1.998,2.054,2.038,2.012,-0.128,88.575,82.141,88.303,85.465,88.111,90.629,0.002,0.002,0.005,0.005,0.015
npd_t4_aromatic|MERZIV|90,91,MERZIV,1,4,89.013,175.056,92.356,179.144,2.023,2.032,1.999,2.012,-2.193,85.626,89.204,86.817,88.24,86.863,91.784,0.021,0.024,0.031,0.031,0.017
npd_t4_aromatic|NEGNOE|91,92,NEGNOE,1,1,85.812,97.407,80.999,95.818,1.99,2.005,1.967,1.987,1.873,89.744,88.93,87.724,84.467,176.425,177.937,0.025,0.025,0.024,0.026,0.002
npd_t4_aromatic|NEGNOE|92,93,NEGNOE,1,2,87.105,98.05,80.183,94.66,1.978,2.005,1.976,1.982,0.668,84.587,86.549,80.93,85.398,174.728,178.233,0.007,0.011,0.006,0.011,0.008
npd_t4_aromatic|NEGNOE|93,94,NEGNOE,1,3,86.842,95.397,82.388,95.372,2.033,2.024,1.966,2.003,0.675,86.517,87.693,81.735,88.741,177.76,177.549,0.011,0.007,0.011,0.007,0.008
npd_t4_aromatic|NEGNOE|94,95,NEGNOE,1,4,86.824,176.28,81.028,174.192,1.976,2.017,1.973,2.003,-4.384,83.437,85.769,85.645,87.793,94.206,98.143,0.059,0.057,0.056,0.063,0.003
npd_t4_aromatic|NEGNOE|95,96,NEGNOE,1,5,88.267,94.869,81.461,95.516,1.971,2.027,1.971,2.0,-3.956,88.069,87.272,89.126,89.27,174.342,176.029,0.049,0.057,0.045,0.061,0.023
npd_t4_aromatic|NEGNOE|96,97,NEGNOE,1,6,86.351,97.214,80.179,96.254,1.99,1.983,1.951,1.995,0.229,87.507,89.189,87.683,85.863,176.395,177.388,0.002,0.004,0.002,0.004,0.005
npd_t4_aromatic|NELQIG01|97,98,NELQIG01,1,1,100.964,81.035,100.467,81.158,2.047,2.049,2.032,2.037,-21.798,82.414,82.56,84.951,83.848,165.849,165.463,0.256,0.253,0.255,0.255,0.003
npd_t4_aromatic|NOXXON|98,99,NOXXON,1,1,80.292,101.817,80.233,102.351,2.031,2.03,2.029,2.031,20.515,79.54,80.554,80.535,79.601,164.271,163.094,0.29,0.285,0.291,0.287,0.008
npd_t4_aromatic|OBEJOV|99,100,OBEJOV,1,1,80.782,147.847,80.782,164.145,2.036,2.042,2.042,2.036,-29.072,79.968,72.075,72.075,79.968,103.685,103.685,0.395,0.395,0.452,0.452,0.114
npd_t4_aromatic|OLARUO|100,101,OLARUO,1,1,86.905,180.0,86.905,180.0,2.027,2.03,2.03,2.027,0.0,87.654,87.64,87.64,87.654,93.095,93.095,0.0,0.0,0.0,0.0,0.0
npd_t4_aromatic|OQEKIF|101,102,OQEKIF,1,1,180.0,93.211,180.0,93.211,2.016,2.026,2.016,2.026,-180.0,84.038,84.038,83.53,83.53,86.789,86.789,0.0,0.0,0.0,0.0,0.0
npd_t4_aromatic|OQIFOK|102,103,OQIFOK,1,1,86.811,180.0,86.811,180.0,2.019,2.025,2.025,2.019,0.0,89.676,87.755,87.755,89.676,93.189,93.189,0.0,0.0,0.0,0.0,0.0
npd_t4_aromatic|OYEZEY|103,104,OYEZEY,1,1,90.442,177.345,89.368,177.608,2.026,2.041,2.023,2.011,-0.815,85.03,85.372,83.012,88.177,88.631,91.499,0.003,0.004,0.017,0.017,0.027
npd_t4_aromatic|OYEZEY|104,105,OYEZEY,1,2,88.718,178.428,91.449,176.076,2.028,2.018,2.025,2.01,-2.165,80.836,84.314,85.631,88.358,89.844,89.946,0.034,0.035,0.019,0.018,0.031
npd_t4_aromatic|PARZUE|105,106,PARZUE,1,1,89.894,180.0,89.894,180.0,2.03,2.016,2.016,2.03,0.0,89.855,88.913,88.913,89.855,90.106,90.106,0.0,0.0,0.0,0.0,0.0
npd_t4_aromatic|PEKDAN|106,107,PEKDAN,1,1,86.662,174.807,87.089,176.561,2.03,2.03,2.036,2.026,-1.244,83.496,84.943,82.195,82.274,93.254,92.686,0.001,0.001,0.031,0.031,0.061
npd_t4_aromatic|PEKDAN|107,108,PEKDAN,1,2,93.274,176.955,92.57,175.545,2.029,2.028,2.026,2.024,-1.037,83.181,82.652,80.224,80.247,87.044,86.878,0.026,0.026,0.001,0.0,0.053
npd_t4_aromatic|PNTLPD|108,109,PNTLPD,1,1,81.011,98.799,81.011,101.765,2.059,2.042,2.042,2.059,-15.591,84.077,84.584,84.584,84.077,167.801,167.801,0.213,0.213,0.22,0.22,0.0
npd_t4_aromatic|PUXHIB|109,110,PUXHIB,1,1,82.183,176.001,88.29,174.152,2.006,2.023,2.012,2.034,-5.283,86.058,82.325,88.291,88.347,95.995,93.784,0.067,0.069,0.068,0.063,0.004
npd_t4_aromatic|PUXHIB|110,111,PUXHIB,1,2,95.323,82.001,95.323,87.345,2.004,2.014,2.014,2.004,0.0,80.5,88.426,88.426,80.5,177.243,177.243,0.002,0.002,0.002,0.002,0.01
npd_t4_aromatic|PYIMPD|111,112,PYIMPD,1,1,180.0,94.367,180.0,94.367,2.022,2.022,2.022,2.022,180.0,83.023,83.023,84.632,84.632,85.633,85.633,0.0,0.0,0.0,0.0,0.0
npd_t4_aromatic|PYIMPD01|112,113,PYIMPD01,1,1,85.768,180.0,85.768,180.0,2.01,2.015,2.015,2.01,0.0,85.803,82.335,82.335,85.803,94.232,94.232,0.0,0.0,0.0,0.0,0.0
npd_t4_aromatic|QARJEZ|113,114,QARJEZ,1,1,80.15,175.661,90.402,172.304,2.042,1.985,2.029,2.0,4.499,81.505,84.73,87.432,85.431,96.475,93.139,0.054,0.059,0.057,0.049,0.007
npd_t4_aromatic|QARJEZ|114,115,QARJEZ,1,2,82.23,93.297,90.842,93.656,2.037,1.993,2.009,2.007,2.211,84.667,87.826,88.762,88.218,174.869,175.831,0.022,0.031,0.025,0.029,0.013
npd_t4_aromatic|QARJEZ|115,116,QARJEZ,1,3,82.042,97.372,88.468,92.165,2.018,2.015,1.985,2.008,3.193,83.667,77.887,89.691,86.554,179.063,173.031,0.045,0.037,0.046,0.032,0.022
npd_t4_aromatic|QEBQUL|116,117,QEBQUL,1,1,86.186,180.0,86.186,180.0,2.032,2.021,2.021,2.032,0.0,86.239,84.421,84.421,86.239,93.814,93.814,0.0,0.0,0.0,0.0,0.0
npd_t4_aromatic|QOMPOZ|117,118,QOMPOZ,1,1,81.343,175.529,89.98,173.793,2.021,2.014,2.017,2.019,2.564,89.154,84.023,88.293,85.904,94.247,94.358,0.04,0.042,0.024,0.02,0.038
npd_t4_aromatic|QOMPUF|118,119,QOMPUF,1,1,81.085,96.133,88.0,94.873,2.031,2.021,2.04,2.01,-3.255,87.453,87.929,88.015,88.101,176.033,175.51,0.038,0.044,0.041,0.041,0.007
npd_t4_aromatic|QOMQAM|119,120,QOMQAM,1,1,80.78,176.446,89.566,174.361,1.98,2.001,1.983,2.002,-0.161,77.704,89.96,87.48,89.266,95.867,93.755,0.007,0.007,0.002,0.003,0.019
npd_t4_aromatic|QOMQIU|120,121,QOMQIU,1,1,180.0,91.605,180.0,91.605,2.028,2.033,2.028,2.033,-180.0,88.708,88.708,88.58,88.58,88.395,88.395,0.0,0.0,0.0,0.0,0.0
npd_t4_aromatic|QUGXIB|121,122,QUGXIB,1,1,90.189,180.0,90.189,180.0,2.019,2.029,2.029,2.019,0.0,89.981,88.701,88.701,89.981,89.811,89.811,0.0,0.0,0.0,0.0,0.0
npd_t4_aromatic|RASVUE|122,123,RASVUE,1,1,87.003,180.0,87.003,180.0,2.026,2.011,2.011,2.026,0.0,87.531,88.119,88.119,87.531,92.997,92.997,0.0,0.0,0.0,0.0,0.0
npd_t4_aromatic|RASWAL|123,124,RASWAL,1,1,87.438,180.0,87.438,180.0,2.026,2.031,2.031,2.026,0.0,86.985,89.026,89.026,86.985,92.562,92.562,0.0,0.0,0.0,0.0,0.0
npd_t4_aromatic|RASWIT|124,125,RASWIT,1,1,86.648,180.0,86.648,180.0,2.024,2.031,2.031,2.024,0.0,89.087,89.182,89.182,89.087,93.352,93.352,0.0,0.0,0.0,0.0,0.0
npd_t4_aromatic|RAVJON|125,126,RAVJON,1,1,87.007,180.0,87.007,180.0,2.02,2.023,2.023,2.02,0.0,88.423,89.227,89.227,88.423,92.993,92.993,0.0,0.0,0.0,0.0,0.0
npd_t4_aromatic|RIRNIQ|126,127,RIRNIQ,1,1,89.781,180.0,89.781,180.0,2.019,2.02,2.02,2.019,0.0,87.38,87.286,87.286,87.38,90.219,90.219,0.0,0.0,0.0,0.0,0.0
npd_t4_aromatic|SALCOZ|127,128,SALCOZ,1,1,178.881,91.968,177.105,93.861,2.03,2.019,2.027,2.034,179.582,76.591,89.757,81.025,87.845,89.033,85.138,0.003,0.005,0.005,0.003,0.004
npd_t4_aromatic|SALCOZ|128,129,SALCOZ,1,2,177.695,93.022,177.865,93.007,2.022,2.003,2.02,2.022,179.71,89.71,79.056,86.279,79.22,85.222,88.717,0.002,0.007,0.007,0.002,0.019
npd_t4_aromatic|SAZMAJ|129,130,SAZMAJ,1,1,85.397,96.867,81.653,96.098,1.973,2.011,2.005,2.0,-1.22,89.981,84.122,84.089,83.512,177.491,178.328,0.016,0.017,0.015,0.017,0.002
npd_t4_aromatic|SERWIY|130,131,SERWIY,1,1,176.444,87.772,175.91,80.609,2.01,2.033,2.018,2.022,-178.537,89.289,88.64,89.769,89.584,95.752,95.853,0.017,0.009,0.008,0.016,0.016
npd_t4_aromatic|SERWIY|131,132,SERWIY,1,2,95.797,174.732,93.696,176.734,2.014,2.011,2.013,2.05,0.113,88.931,85.605,88.302,89.755,89.164,81.297,0.004,0.005,0.007,0.007,0.023
npd_t4_aromatic|SUPMEX|132,133,SUPMEX,1,1,180.0,90.146,180.0,90.146,2.029,2.022,2.029,2.022,180.0,87.941,87.941,88.714,88.714,89.854,89.854,0.0,0.0,0.0,0.0,0.0
npd_t4_aromatic|SUPMEX|133,134,SUPMEX,1,2,180.0,91.081,180.0,91.081,2.034,2.027,2.034,2.027,180.0,88.039,88.039,89.824,89.824,88.919,88.919,0.0,0.0,0.0,0.0,0.0
npd_t4_aromatic|TANSEI|134,135,TANSEI,1,1,91.687,87.361,91.687,89.13,2.041,2.038,2.038,2.041,0.0,85.431,89.976,89.976,85.431,177.082,177.082,0.01,0.01,0.01,0.01,0.04
npd_t4_aromatic|TITDOR|135,136,TITDOR,1,1,91.528,87.968,89.528,91.284,2.018,2.013,2.029,2.033,-6.061,81.233,89.632,86.715,88.569,176.594,174.082,0.079,0.071,0.08,0.075,0.013
npd_t4_aromatic|UKETOU|136,137,UKETOU,1,1,85.76,176.618,81.589,178.38,2.015,2.011,1.992,1.987,-1.783,89.384,82.228,89.69,80.792,96.945,95.73,0.022,0.021,0.026,0.027,0.01
npd_t4_aromatic|UKETOU|137,138,UKETOU,1,2,86.975,171.496,80.601,175.181,2.019,2.045,2.009,2.019,-2.496,86.018,77.393,85.655,89.188,96.312,95.583,0.015,0.012,0.053,0.055,0.082
npd_t4_aromatic|UKETOU|138,139,UKETOU,1,3,86.374,97.084,81.492,95.171,2.002,2.031,1.994,2.026,3.556,88.528,81.929,83.112,85.066,176.075,176.205,0.052,0.044,0.049,0.046,0.011
npd_t4_aromatic|UKETOU|139,140,UKETOU,1,4,88.126,95.218,80.786,95.722,2.012,1.996,2.035,2.029,1.649,85.651,79.248,83.014,88.878,174.422,175.626,0.012,0.033,0.01,0.034,0.045
npd_t4_aromatic|UKETOU|140,141,UKETOU,1,5,86.695,94.455,80.588,98.11,1.994,2.012,1.995,2.002,-1.622,88.065,78.778,88.182,82.88,175.377,174.739,0.011,0.032,0.01,0.034,0.045
npd_t4_aromatic|UKETOU|141,142,UKETOU,1,6,87.817,97.002,81.938,93.259,2.009,2.015,2.012,2.035,-1.515,89.048,89.949,80.237,89.247,174.871,178.81,0.019,0.022,0.017,0.023,0.009
npd_t4_aromatic|UKETOU|142,143,UKETOU,1,7,87.186,176.281,82.221,177.159,2.012,2.017,2.007,2.017,1.887,89.011,83.936,88.037,82.233,96.526,94.081,0.03,0.028,0.021,0.022,0.016
npd_t4_aromatic|UKETOU|143,144,UKETOU,1,8,86.985,94.022,82.173,96.74,2.035,2.023,1.995,2.036,-1.126,89.419,86.199,86.836,83.063,176.66,175.966,0.007,0.023,0.007,0.024,0.033
npd_t4_aromatic|UVOWUY|144,145,UVOWUY,1,1,90.149,180.0,90.149,180.0,2.026,2.02,2.02,2.026,0.0,88.636,88.347,88.347,88.636,89.851,89.851,0.0,0.0,0.0,0.0,0.0
npd_t4_aromatic|UVOXAF|145,146,UVOXAF,1,1,90.276,180.0,90.276,180.0,2.021,2.02,2.02,2.021,0.0,89.313,89.452,89.452,89.313,89.724,89.724,0.0,0.0,0.0,0.0,0.0
npd_t4_aromatic|VEXCOQ|146,147,VEXCOQ,1,1,90.645,90.645,89.355,89.355,1.999,2.024,2.013,2.013,0.0,90.0,89.091,90.0,89.091,178.709,180.0,0.0,0.0,0.0,0.0,0.0
npd_t4_aromatic|WEBQIG|147,148,WEBQIG,1,1,80.163,180.0,80.163,180.0,2.044,2.047,2.047,2.044,0.0,85.974,86.374,86.374,85.974,99.837,99.837,0.0,0.0,0.0,0.0,0.0
npd_t4_aromatic|WEBQOM|148,149,WEBQOM,1,1,80.55,99.35,80.587,103.104,2.043,2.022,2.037,2.053,18.382,81.823,85.787,83.722,81.63,163.286,167.605,0.243,0.259,0.253,0.268,0.031
npd_t4_aromatic|WIGDUO|149,150,WIGDUO,1,1,177.805,90.464,178.275,90.727,1.968,2.033,1.994,1.981,-179.575,85.08,84.397,79.813,89.976,87.974,90.804,0.001,0.008,0.008,0.001,0.019
npd_t4_aromatic|WIGDUO|150,151,WIGDUO,1,2,89.115,89.629,87.425,93.369,1.983,1.952,1.986,1.99,-4.085,89.871,80.631,87.549,76.713,176.853,170.677,0.07,0.029,0.072,0.032,0.082
npd_t4_aromatic|WIGDUO|151,152,WIGDUO,1,3,90.374,177.158,92.027,175.812,1.991,1.999,2.011,1.978,-0.599,84.039,83.308,88.348,83.895,89.875,87.543,0.018,0.019,0.004,0.004,0.045
npd_t4_aromatic|WIGDUO|152,153,WIGDUO,1,4,175.488,88.532,176.58,86.886,1.922,2.062,2.008,1.987,-177.971,89.132,88.502,85.403,83.996,90.769,93.612,0.005,0.03,0.029,0.005,0.049
npd_t4_aromatic|XILMAH|153,154,XILMAH,1,1,86.964,180.0,86.964,180.0,2.025,2.032,2.032,2.025,0.0,89.076,86.905,86.905,89.076,93.036,93.036,0.0,0.0,0.0,0.0,0.0
npd_t4_aromatic|XIZMUO|154,155,XIZMUO,1,1,81.787,161.632,100.542,177.182,2.065,2.04,2.026,1.923,1.278,88.674,88.826,89.589,82.809,79.86,97.755,0.019,0.022,0.007,0.007,0.028
npd_t4_aromatic|XIZMUO|155,156,XIZMUO,1,2,98.001,161.887,80.167,175.543,1.974,2.041,1.995,2.098,2.213,88.881,89.216,89.094,80.338,100.026,81.724,0.044,0.035,0.02,0.02,0.039
npd_t4_aromatic|XIZMUO|156,157,XIZMUO,1,3,79.967,175.525,102.806,159.762,2.055,1.969,2.106,2.025,-0.338,86.173,81.671,87.433,89.991,97.099,79.943,0.008,0.007,0.014,0.016,0.046
npd_t4_aromatic|XIZMUO|157,158,XIZMUO,1,4,78.338,177.009,101.053,159.975,2.008,1.905,2.028,2.008,2.905,89.767,88.938,85.331,86.837,98.797,81.85,0.033,0.034,0.033,0.02,0.013
npd_t4_aromatic|XUCRAP|158,159,XUCRAP,1,1,79.207,180.0,79.207,180.0,2.033,2.022,2.022,2.033,0.0,85.535,84.738,84.738,85.535,100.793,100.793,0.0,0.0,0.0,0.0,0.0
npd_t4_aromatic|XUHPIA|159,160,XUHPIA,1,1,88.651,177.407,89.761,174.01,2.033,1.996,2.026,2.02,-6.014,86.238,87.72,82.484,85.603,90.837,91.013,0.08,0.082,0.07,0.068,0.025
npd_t4_aromatic|XUHPOG|160,161,XUHPOG,1,1,87.617,176.605,90.741,175.786,2.033,2.037,2.036,2.028,4.911,88.118,87.313,84.946,87.651,90.803,91.043,0.062,0.064,0.06,0.059,0.007
npd_t4_aromatic|YEVBEJ|161,162,YEVBEJ,1,1,78.922,168.125,79.07,168.789,2.07,2.065,2.019,2.032,13.348,81.097,89.766,83.148,89.108,97.071,106.872,0.176,0.193,0.178,0.195,0.004
npd_t4_aromatic|YIGMIK|162,163,YIGMIK,1,1,80.164,102.71,80.044,101.11,2.04,2.041,2.042,2.02,-19.113,80.98,78.162,82.588,83.14,164.883,164.879,0.269,0.27,0.266,0.264,0.001
npd_t4_aromatic|YIWVOR|163,164,YIWVOR,1,1,80.909,162.348,80.909,170.136,2.035,2.038,2.038,2.035,17.6,86.079,80.503,80.503,86.079,100.626,100.626,0.23,0.23,0.258,0.258,0.055
npd_t4_aromatic|ZEFTUZ|164,165,ZEFTUZ,1,1,80.758,101.047,80.931,100.472,2.058,2.053,2.042,2.045,17.54,83.9,84.242,82.283,85.145,168.698,163.895,0.253,0.236,0.253,0.235,0.035
npd_t4_aromatic|ZUFJAN|165,166,ZUFJAN,1,1,89.973,89.973,89.973,89.973,2.007,2.007,2.007,2.007,0.0,81.268,81.268,81.268,81.268,177.499,177.499,0.009,0.009,0.009,0.009,0.035
